2026-02-27 19:51:30,148 [INFO] 开始迁移: phase=contract
2026-02-27 19:51:30,148 [INFO] === PHASE 3: 迁移合同 (contract → contracts) ===
2026-02-27 19:51:30,402 [INFO]   读取 18207 条合同记录（含委托链）

2026-02-27 19:52:24,369 [ERROR]   contract id=14884 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13619, 14884, 2023-M-A-F-XZF-006, 连云港百通宏达热力有限公司2*45t/h锅炉脱硫、脱..., 22000.00, 12.00, 总公司, 2023-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 303, 9281, null, null, null, 1, null, null, 22000.00, , f, 0, 10000, null, 2024-04-26 15:31:49+08, null, null, LEGACY).

2026-02-27 19:52:24,377 [ERROR]   contract id=14885 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13620, 14885, 2023-A-S-F-GX-030, 青桐站围墙、大门及砂石路工程 , 30319.00, 11.00, 总公司, 2022-11-01 00:00:00+08, null, 1, 委托, 草稿, 2, 76, 5053, null, null, null, 1, null, null, 24255.00, , f, 1, 10000, null, 2023-07-05 17:51:18+08, null, null, LEGACY).

2026-02-27 19:52:24,385 [ERROR]   contract id=14886 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13621, 14886, 2023-A-S-F-GX-031, 良丰站围墙及大门工程, 22213.00, 11.00, 总公司, 2021-11-01 00:00:00+08, null, 1, 委托, 草稿, 2, 76, 5053, null, null, null, 1, null, null, 17770.00, , f, 1, 10000, null, 2023-07-05 17:52:40+08, null, null, LEGACY).

2026-02-27 19:52:24,392 [ERROR]   contract id=14887 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13622, 14887, 2023-A-S-F-GX-032, 桂林站围墙及大门工程, 15782.00, 11.00, 总公司, 2021-11-01 00:00:00+08, null, 1, 委托, 草稿, 2, 76, 5053, null, null, null, 1, null, null, 12626.00, , f, 1, 10000, null, 2023-07-05 17:54:36+08, null, null, LEGACY).

2026-02-27 19:52:24,400 [ERROR]   contract id=14888 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13623, 14888, 2023-A-S-F-GX-033, 晾衣房工程, 23300.00, 11.00, 总公司, 2021-11-01 00:00:00+08, null, 1, 委托, 草稿, 2, 76, 5053, null, null, null, 1, null, null, 18640.00, , f, 1, 10000, null, 2023-07-05 17:55:48+08, null, null, LEGACY).

2026-02-27 19:52:24,409 [ERROR]   contract id=14889 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13624, 14889, 2023-M-S-FF-SD-041, 文昌湖环湖旅游环境及旅游设施提升改造工程（..., 180000.00, 0.00, 分公司, 2023-03-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 227, 9282, null, null, null, 2, null, null, 180000.00, , f, 0, 10000, null, 2024-03-18 16:43:56+08, null, null, LEGACY).

2026-02-27 19:52:24,418 [ERROR]   contract id=14890 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13625, 14890, 2023-Y-Y-F-WYG-004, 西安高新区细柳一级消防站项目选址论证报告编..., 131000.00, 13.00, 总公司, 2022-05-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 397, 6866, null, null, null, 1, null, 131000.00, 131000.00, , f, 0, 10000, null, 2025-10-17 18:08:11+08, null, null, LEGACY).

2026-02-27 19:52:24,426 [ERROR]   contract id=14891 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13626, 14891, 2023-Y-Y-F-WYG-005, 西安高新区综合保税区一级消防站项目选址论证..., 131000.00, 13.00, 总公司, 2022-05-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 397, 6866, null, null, null, 1, null, 131000.00, 131000.00, , f, 0, 10000, null, 2025-10-17 18:09:13+08, null, null, LEGACY).

2026-02-27 19:52:24,435 [ERROR]   contract id=14892 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13627, 14892, 2023-A-C-F-SC-034, 西充县青龙湖国家湿地公园保护展示设施建设项..., 50000.00, 8.00, 总公司, 2023-07-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 72, 4540, null, null, null, 1, null, 50000.00, 50000.00, , f, 0, 10000, null, 2024-02-20 11:19:53+08, null, null, LEGACY).

2026-02-27 19:52:24,442 [ERROR]   contract id=14893 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13628, 14893, 2025-M-S-F-DL-029, 小窑湾碧桂园星荟时代项目红线外给水二次网配..., 10530.00, 12.00, 总公司, 2023-11-30 00:00:00+08, null, 1, 委托, 审核完成, 2, 275, 9253, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,450 [ERROR]   contract id=14894 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13629, 14894, 2023-R-S-F-GX-034, 平南高速西出口至思旺公路等四个项目通信线路..., 949850.00, 15.00, 总公司, 2019-09-01 00:00:00+08, null, 1, 委托, 草稿, 2, 76, 9283, null, null, null, 1, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,457 [ERROR]   contract id=14895 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13630, 14895, 2023-R-S-F-ZS-027, 小榄镇同乐社区同乐路改造工程（一期）设计, 485300.00, 12.00, 总公司, 2023-07-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 203, 8165, null, null, null, 1, null, null, 368240.00, , f, 0, 10000, null, 2024-01-05 10:55:03+08, null, null, LEGACY).

2026-02-27 19:52:24,465 [ERROR]   contract id=14896 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13631, 14896, 2023-Y-Y-F-D4-017, 香柏山110千伏输电工程, 136500.00, 10.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 125, 9280, null, null, null, 1, null, 136500.00, 136500.00, , f, 0, 10000, null, 2024-12-16 10:04:45+08, null, null, LEGACY).

2026-02-27 19:52:24,473 [ERROR]   contract id=14897 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13632, 14897, 2023-Y-Y-F-D4-018, 暖水110千伏变电站扩建2号主变输变电工程, 78000.00, 10.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 125, 9280, null, null, null, 1, null, 78000.00, 78000.00, , f, 0, 10000, null, 2024-09-09 08:57:11+08, null, null, LEGACY).

2026-02-27 19:52:24,481 [ERROR]   contract id=14898 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13633, 14898, 2023-M-C-F-JQ-009, 2023年城区道路标线及停车位施划项目初步设计及..., 299700.00, 12.00, 总公司, 2023-07-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 12, 9285, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,489 [ERROR]   contract id=14899 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13634, 14899, 2023-Y-Y-F-QJ-011, 石泉县秦巴文化产业园购置提升项目解除合同协..., 50000.00, 15.00, 总公司, 2023-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 143, 8765, null, null, null, 1, null, 50000.00, 50000.00, 委托方签订流程已审批完毕，不影响已工作内容..., f, 0, 10000, null, 2023-09-12 18:14:35+08, null, null, LEGACY).

2026-02-27 19:52:24,498 [ERROR]   contract id=14900 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13635, 14900, 2023-M-S-F-JQ-010, 2023年城区道路标线及停车位施划项目施工图设计..., 149600.00, 12.00, 总公司, 2023-07-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 12, 9285, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,506 [ERROR]   contract id=14901 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13636, 14901, 2023-M-C-FF-XM-007, 惠安县城区照明提升工程, 8.00, 12.00, 分公司, 2022-09-01 00:00:00+08, null, 2, 委托, 审核完成, 2, 28, 8417, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,513 [ERROR]   contract id=14902 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13637, 14902, 2024-A-K-F-XM-008, 苏区体育公园（田径训练馆、11人制标准足球场..., 20000.00, 5.00, 总公司, 2023-07-07 00:00:00+08, null, 1, 中标, 打回, 2, 28, 9286, null, null, null, 1, null, null, null, 本项目为未中标方案补偿金。中北第二名，补偿..., f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,521 [ERROR]   contract id=14903 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13638, 14903, 2023-R-X-FF-HB-014, 管道天然气气化邯郸配套环线工程输气管道下穿..., 5000.00, 15.00, 分公司, 2022-01-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9289, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,530 [ERROR]   contract id=14904 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13639, 14904, 2023-M-Y-FF-HB-015, 管道天然气气化邯郸配套环线工程输气管道下穿..., 30000.00, 15.00, 分公司, 2022-01-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9289, null, null, null, 2, null, null, 30000.00, , f, 0, 10000, null, 2023-07-14 15:05:15+08, null, null, LEGACY).

2026-02-27 19:52:24,538 [ERROR]   contract id=14905 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13640, 14905, 2023-R-S-FF-HB-016, 独幽城高速口平交改造工程, 24000.00, 12.00, 分公司, 2022-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9290, null, null, null, 2, null, null, 24000.00, , f, 0, 10000, null, 2023-07-19 10:30:19+08, null, null, LEGACY).

2026-02-27 19:52:24,546 [ERROR]   contract id=14906 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13641, 14906, 2023-Y-AP-FF-HB-017, 国道G107北京至香港巩固沙河停车区工程设计合同, 16742.20, 10.00, 分公司, 2022-03-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9292, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,553 [ERROR]   contract id=14907 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13642, 14907, 2023-M-AP-FF-HB-018, 国道G230通化到武汉公路官亭停车区工程设计合同, 33060.30, 12.00, 分公司, 2022-03-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9292, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,562 [ERROR]   contract id=14908 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13643, 14908, 2023-M-AP-FF-HB-019, 涞曲高速公路线外改路改渠工程设计合同, 93600.00, 12.00, 分公司, 2022-03-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9292, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,571 [ERROR]   contract id=14909 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13644, 14909, 2023-M-AP-FF-HB-020, 省道S327南郝线牛桥停车区设计合同, 33289.62, 12.00, 分公司, 2022-03-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9292, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,579 [ERROR]   contract id=14910 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13645, 14910, 2023-R-S-FF-HB-021, 上庄乡、东团堡乡、走马驿镇道路两侧建筑物粉..., 15000.00, 12.00, 分公司, 2022-04-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 4227, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,588 [ERROR]   contract id=14911 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13646, 14911, 2023-R-S-F-HF-027, 2024年度望江县S246线河华路（K182+276-K187+082）路面..., 0.00, 12.00, 总公司, 2023-07-01 00:00:00+08, null, 2, 中标, 审核完成, 2, 25, 6308, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,596 [ERROR]   contract id=14912 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13647, 14912, 2023-R-Y-FF-HB-022, 定兴县2021年农村公路（蓄滞洪区撤退路）建设项..., 45000.00, 12.00, 分公司, 2022-05-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9296, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,604 [ERROR]   contract id=14913 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13648, 14913, 2023-Y-Y-F-LJXQ-016, 黔江五福岭风电二期项目接入电网系统咨询技术..., 648500.00, 10.00, 总公司, 2023-07-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 246, 9297, null, null, null, 1, null, 648500.00, 648500.00, , f, 0, 10000, null, 2024-01-03 18:06:13+08, null, null, LEGACY).

2026-02-27 19:52:24,612 [ERROR]   contract id=14914 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13649, 14914, 2023-Y-A-FF-WH-010, 湖北金开机械制造有限公司火电厂脱硫专用泵生..., 45000.00, 10.00, 分公司, 2023-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 70, 9298, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,620 [ERROR]   contract id=14915 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13650, 14915, 2023-Y-Y-F-LNF-037, 仙女河水厂节能审查验收项目, 72000.00, 10.00, 总公司, 2023-04-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 138, 9299, null, null, null, 1, null, 72000.00, 72000.00, , f, 0, 10000, null, 2023-09-13 14:37:05+08, null, null, LEGACY).

2026-02-27 19:52:24,628 [ERROR]   contract id=14916 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13651, 14916, 2024-K-L-F-HZ-041, 广东（仲恺）人工智能产业园火岗西路市政道路..., 115600.00, 8.00, 总公司, 2024-01-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 38, 9300, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,635 [ERROR]   contract id=14917 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13652, 14917, 2023-K-L-F-HZ-042, 广东（仲恺）人工智能产业园罗村西路市政道路..., 112700.00, 8.00, 总公司, 2023-07-01 00:00:00+08, null, 4, 委托, 打回, 2, 38, 9300, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,644 [ERROR]   contract id=14918 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13653, 14918, 2023-A-S-FF-ZY-010, 民权县新源热力有限公司热力设计合作框架协议, 0.00, 8.00, 分公司, 2021-06-01 00:00:00+08, null, 4, 委托, 审核完成, 2, 17, 6560, null, null, null, 2, null, null, 272257.00, , f, 0, 10000, null, 2023-07-07 15:31:12+08, null, null, LEGACY).

2026-02-27 19:52:24,653 [ERROR]   contract id=14919 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13654, 14919, 2023-M-S-FF-GCSJ-040, 第三师51团北区城镇基础设施配套建设项目（锅..., 12000.00, 12.00, 分公司, 2023-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 266, 9028, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,663 [ERROR]   contract id=14920 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13655, 14920, 2023-Y-Y-FF-HB-023, 张姚公路改建工程可行性研究报告编制, 45000.00, 10.00, 分公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9296, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,674 [ERROR]   contract id=14921 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13656, 14921, 2023-R-Y-FF-HB-024, 容固公路改建工程可行性研究报告编制, 45000.00, 12.00, 分公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9296, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,685 [ERROR]   contract id=14922 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13657, 14922, 2023-Y-Y-FF-ZY-011, 郑州空气源热泵清洁供暖项目, 396000.00, 10.00, 分公司, 2021-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 17, 9302, null, null, null, 2, null, null, 396000.00, , f, 0, 10000, null, 2023-07-12 10:20:29+08, null, null, LEGACY).

2026-02-27 19:52:24,695 [ERROR]   contract id=14923 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13658, 14923, 2023-R-C-FF-HB-025, G337南栗园铺至龙泉关改建工程施工图双元制审查, 150000.00, 12.00, 分公司, 2022-01-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9304, null, null, null, 2, null, null, 150000.00, , f, 0, 10000, null, 2023-07-12 15:08:46+08, null, null, LEGACY).

2026-02-27 19:52:24,705 [ERROR]   contract id=14924 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13659, 14924, 2023-R-C-FF-HB-026, 深州污水处理一期, 286000.00, 12.00, 分公司, 2022-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9305, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,714 [ERROR]   contract id=14925 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13660, 14925, 2023-R-C-FF-HB-027, 偏岭至于营农村公路改造提升工程, 136300.00, 12.00, 分公司, 2022-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 2957, null, null, null, 2, null, null, 177604.88, , f, 0, 10000, null, 2024-03-13 09:54:10+08, null, null, LEGACY).

2026-02-27 19:52:24,724 [ERROR]   contract id=14926 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13661, 14926, 2023-R-Y-FF-HB-028, 农村供水保障体系省级抽检工程保定市蠡县（地..., 160000.00, 15.00, 分公司, 2022-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9303, null, null, null, 2, null, null, 160000.00, , f, 0, 10000, null, 2023-07-12 15:03:13+08, null, null, LEGACY).

2026-02-27 19:52:24,733 [ERROR]   contract id=14927 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13662, 14927, 2023-R-Y-FF-HB-029, 京秦高速公路遵秦段A5标项目台头枢纽互通跨京..., 100000.00, 12.00, 分公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9307, null, null, null, 2, null, null, 100000.00, , f, 0, 10000, null, 2023-07-14 15:01:21+08, null, null, LEGACY).

2026-02-27 19:52:24,742 [ERROR]   contract id=14928 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13663, 14928, 2023-R-K-FF-HB-030, 2019年北石佛乡、金家井乡、上庄乡、乌龙沟乡、..., 177000.00, 12.00, 分公司, 2022-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9293, null, null, null, 2, null, null, 177000.00, , f, 0, 10000, null, 2023-07-18 10:44:05+08, null, null, LEGACY).

2026-02-27 19:52:24,751 [ERROR]   contract id=14929 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13664, 14929, 2023-R-Y-FF-HB-031, 内丘县人民医院迁建工程项目，交通影响评价报..., 48000.00, 12.00, 分公司, 2022-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9309, null, null, null, 2, null, null, 48000.00, , f, 0, 10000, null, 2023-07-17 11:04:55+08, null, null, LEGACY).

2026-02-27 19:52:24,759 [ERROR]   contract id=14930 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13665, 14930, 2023-R-Y-FF-HB-032, 涞源县东外环路改造工程项目建议书、项目可行..., 145000.00, 12.00, 分公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9293, null, null, null, 2, null, null, 145000.00, , f, 0, 10000, null, 2023-07-17 11:05:56+08, null, null, LEGACY).

2026-02-27 19:52:24,767 [ERROR]   contract id=14931 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13666, 14931, 2023-K-L-F-QJ-012, 航空功能材料产业园项目基坑变形监测及沉降观..., 446000.00, 10.00, 总公司, 2023-07-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 143, 9150, null, null, null, 1, null, 446000.00, 446000.00, 本合同为委托方制式合同模板，且合同签订审批..., f, 0, 10000, null, 2025-07-17 18:06:10+08, null, null, LEGACY).

2026-02-27 19:52:24,775 [ERROR]   contract id=14932 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13667, 14932, 2023-Y-Y-FF-HNSJ-018, 2023年巩义市米河镇农产品交易中心建设项目（新..., 24000.00, 10.00, 分公司, 2023-07-01 00:00:00+08, null, 1, 委托, 草稿, 2, 269, 9310, null, null, null, 2, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,784 [ERROR]   contract id=14933 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13668, 14933, 2023-Y-Y-F-HBTJ-022, 津冀协同发展示范区大北产业区污水管及再生水..., 63000.00, 10.00, 总公司, 2023-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 132, 9195, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,792 [ERROR]   contract id=14934 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13669, 14934, 2023-A-FA-FF-YC-014, 兴山县仙侣山发射台场坪硬化及院墙维修改造项..., 20000.00, 8.00, 分公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 231, 6890, null, null, null, 2, null, null, 20000.00, , f, 0, 10000, null, 2023-07-10 15:20:43+08, null, null, LEGACY).

2026-02-27 19:52:24,801 [ERROR]   contract id=14935 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13670, 14935, 2023-A-S-FF-YC-015, 兴山县仙侣山发射台场坪硬化及院墙维修改造项..., 15000.00, 8.00, 分公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 231, 6890, null, null, null, 2, null, null, 15000.00, , f, 0, 10000, null, 2023-07-10 15:21:40+08, null, null, LEGACY).

2026-02-27 19:52:24,809 [ERROR]   contract id=14936 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13671, 14936, 2023-Y-Y-F-JYSB-003, G7611昭通（川滇界）至西昌段高速公路SG3合同段..., 78000.00, 12.00, 总公司, 2023-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 228, 9311, null, null, null, 1, null, 78000.00, 78000.00, , f, 0, 10000, null, 2023-12-22 10:28:43+08, null, null, LEGACY).

2026-02-27 19:52:24,817 [ERROR]   contract id=14937 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13672, 14937, 2023-K-K-FF-YC-016, 壶瓶山路口（洋虎坪路口至虎头垴安置房延伸段..., 54264.72, 8.00, 分公司, 2019-04-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 231, 6827, null, null, null, 2, null, null, 10852.94, , f, 0, 10000, null, 2023-07-10 16:14:32+08, null, null, LEGACY).

2026-02-27 19:52:24,825 [ERROR]   contract id=14938 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13673, 14938, 2023-R-Y-FF-YC-017, 2021年“四好农村路”示范乡镇（店垭镇）示范线..., 280000.00, 12.00, 分公司, 2021-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 231, 6864, null, null, null, 2, null, null, 280000.00, , f, 0, 10000, null, 2023-07-10 16:57:11+08, null, null, LEGACY).

2026-02-27 19:52:24,833 [ERROR]   contract id=14939 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13674, 14939, 2023-M-Y-F-ZJ-020, 杭州中环柯桥段高架桥护栏绿化改造提升工程概..., 30000.00, 10.50, 总公司, 2023-05-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 194, 7893, null, null, null, 1, null, 30000.00, 30000.00, , f, 0, 10000, null, 2023-08-08 11:00:10+08, null, null, LEGACY).

2026-02-27 19:52:24,842 [ERROR]   contract id=14940 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13675, 14940, 2023-M-X-F-HZ-043, 龙门工业园智汇路旁基础设施项目采购设计服务, 594400.00, 12.00, 总公司, 2023-07-01 00:00:00+08, null, 4, 委托, 审核完成, 2, 38, 7928, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,850 [ERROR]   contract id=14941 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13676, 14941, 2023-M-S-F-GD-042, 英德市城西片区路网建设工程设计合同, 150000.00, 12.00, 总公司, 2019-01-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 26, 2863, null, null, null, 1, null, 92000.00, 92000.00, , f, 0, 10000, null, 2025-12-12 17:47:04+08, null, null, LEGACY).

2026-02-27 19:52:24,858 [ERROR]   contract id=14942 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13677, 14942, 2023-K-L-F-HZ-044, 龙门工业园智汇路旁基础设施项目采购勘察服务 ..., 206500.00, 8.00, 总公司, 2023-07-01 00:00:00+08, null, 4, 委托, 审核完成, 2, 38, 7928, null, null, null, 1, null, null, null, 合同为业主定的版本，不能私自修改合同条款, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,866 [ERROR]   contract id=14943 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13678, 14943, 2023-H-X-F-CHD-042, 沙文一号综合能源加油站建设工程设计合同, 110500.00, 15.00, 总公司, 2023-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 128, 9313, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

